0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
0.469335501;0.612615996;0.613713427;0.613817576;0.572253332
0.621731246;0.655905235;0.666734125;0.673854321;0.704238592
0.597987247;0.532496233;0.550124672;0.570494111;0.643797561
0.577737466;0.519870703;0.541090157;0.570844146;0.625527691
0.625304799;0.572181519;0.593195092;0.624895351;0.67981032
0.609560448;0.572181519;0.593195092;0.624895351;0.668190655
0.615064897;0.519870703;0.541090157;0.570844146;0.653076126
0.615072207;0.515059851;0.535250759;0.563966731;0.650932363
0.632206513;0.583942895;0.601180699;0.621429269;0.687842989
0.573090389;0.664728668;0.677920323;0.695904129;0.672457626
0.588885666;0.841429579;0.847587388;0.85;0.746559889
0.555680747;0.85;0.85;0.844329595;0.722941903
0.477146212;0.761494041;0.755661324;0.741819855;0.630260931
0.3248884;0.529461896;0.521280328;0.500082967;0.431628827
0.283460414;0.437235164;0.430415531;0.410176512;0.367611816
0.241537718;0.352010523;0.346350028;0.33075665;0.305732141
0.186457158;0.27105888;0.267471079;0.258385651;0.236050565
0.12966408;0.153284481;0.153586736;0.152700585;0.152221576
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.110334891;0.113368565;0.114826873;0.116845334;0.123690875
0.137395755;0.169250848;0.169090681;0.167042685;0.163633856
0.190078791;0.243048394;0.243161994;0.238609621;0.229776584
0.291736989;0.382921268;0.383869405;0.373064825;0.356589063
